"LSAT"|"UGPA"|"female"|"male"|"white"|"nonwhite"|"U"
"9965"|29|2.9|1|0|1|0|0.845896251105462
"9968"|31|2.8|0|1|1|0|0.795054482876164
"9975"|28|2.6|0|1|1|0|1.19370101658577
"9978"|38|2.3|0|1|1|0|1.52226043245254
"9980"|33|2.4|0|1|1|0|1.43925867423331
"10001"|30|3.1|1|0|1|0|0.520939446380437
"10012"|28|3.2|0|1|1|0|0.155189813363364
"10018"|34|3.3|0|1|1|0|-0.0791734621069936
"10033"|30|2.9|0|1|1|0|0.626586198066303
"10042"|33|2.7|0|1|1|0|0.926731392036725
"10044"|30|2.8|1|0|0|1|0.535720986022965
"10066"|32|3|0|1|1|0|0.436401458201306
"10093"|30|3|1|0|1|0|0.678037709612477
"10100"|38|2.7|0|1|1|0|0.849177988869433
"10114"|42|3.8|0|1|1|0|-1.03399184233877
"10118"|33|3.1|0|1|1|0|0.284952927533174
"10127"|31|3.2|1|0|0|1|-0.1409503944135
"10133"|33|3.5|0|1|1|0|-0.404267730386189
"10134"|30|3.7|0|1|1|0|-0.70030866560533
"10163"|34|2.9|0|1|1|0|0.588465614037088
"10166"|32|3.1|0|1|1|0|0.296906345855519
"10167"|29|3.2|0|1|1|0|0.169327977636411
"10182"|31|3.6|0|1|1|0|-0.564408216362549
"10194"|28|3.4|1|0|1|0|0.0341537780652851
"10204"|37|2.5|0|1|1|0|1.18977182714276
"10210"|39|2.8|0|1|1|0|0.653240308356328
"10229"|38|2.5|1|0|1|0|1.38663906621944
"10249"|37|2.9|1|0|1|0|0.730808314581844
"10271"|42|2.4|0|1|1|0|1.2894269887304
"10282"|40|3|1|0|1|0|0.505260651875376
"10288"|42|2.4|0|1|1|0|1.27234228179263
"10289"|35|2.8|1|0|1|0|0.937377633927097
"10292"|35|2.9|1|0|1|0|0.767353968578125
"10301"|37|3|1|0|1|0|0.573842612159583
"10353"|32|2.7|0|1|0|1|0.489916007364352
"10358"|41|2.5|1|0|0|1|0.860949650759742
"10360"|46|3.6|1|0|1|0|-0.564657522937032
"10371"|44|3.5|1|0|1|0|-0.38582708566584
"10388"|30|3.6|1|0|0|1|-0.789975196060916
"10397"|43|3.6|0|1|1|0|-0.738276303114245
"10400"|44|3.5|0|1|1|0|-0.56320714336368
"10403"|42|3.6|0|1|1|0|-0.698412378222146
"10425"|42|4|0|1|1|0|-1.37070785819386
"10426"|39|3.5|1|0|0|1|-0.787375876796951
"10445"|44|3.5|1|0|1|0|-0.401035334297178
"10462"|42|3.8|0|1|1|0|-1.02648267778148
"10465"|45|3.3|0|1|1|0|-0.269352999127801
"10469"|44|3.5|1|0|1|0|-0.40473862524183
"10471"|45|3.4|1|0|0|1|-0.694023554025419
"10475"|42|3.6|1|0|1|0|-0.540573701683236
"10488"|37|2.9|1|0|0|1|0.261644598911623
"10501"|42|3.7|1|0|0|1|-1.15034399969704
"10502"|47|3.5|0|1|0|1|-1.09242959178548
"10524"|46|3.7|0|1|1|0|-0.927373195165277
"10525"|42|3.8|0|1|1|0|-1.03297338199353
"10533"|42|3.7|0|1|1|0|-0.879138679448286
"10541"|43|3.6|1|0|1|0|-0.544110620974487
"10548"|45|3.5|0|1|1|0|-0.564341229848712
"10552"|25|2.6|1|0|0|1|0.931147836747311
"10563"|30|3.5|1|0|1|0|-0.152514532937097
"10578"|34|3.3|1|0|1|0|0.09738199487435
"10588"|39|2.5|1|0|1|0|1.34883651052532
"10606"|31|3.2|0|1|1|0|0.133257927239401
"10610"|34|3.1|1|0|1|0|0.42151266000473
"10640"|20|3.1|1|0|0|1|0.188596547757663
"10668"|20|3.2|1|0|0|1|0.0327306507126541
"10679"|35|2.2|0|1|1|0|1.74040301671806
"10681"|28|2.4|0|1|0|1|1.06679754994241
"10685"|33|2.6|0|1|1|0|1.12595693944623
"10687"|20|2.7|1|0|0|1|0.881982955336458
"10695"|30|2.7|1|0|0|1|0.722661648768092
"10697"|26|2.1|0|1|1|0|2.03666142498082
"10707"|36|2.6|0|1|0|1|0.596322619871602
"10710"|42|3|0|1|1|0|0.305052043735773
"10719"|41|3.8|1|0|1|0|-0.838422294736886
"10721"|45|3.5|1|0|1|0|-0.40477244393161
"10730"|26|3.2|0|1|0|1|-0.259840440779719
"10737"|29|2.6|0|1|0|1|0.698107660558816
"10775"|42|2.9|0|1|1|0|0.465970970636878
"10783"|33|3.9|1|0|1|0|-0.879043304337335
"10788"|39|3.4|1|0|0|1|-0.604414342420158
"10794"|38|3.4|1|0|1|0|-0.144432872127044
"10795"|40|3.7|0|1|1|0|-0.852102077351585
"10798"|42|3.3|0|1|1|0|-0.198262180817261
"10799"|33|3.6|1|0|1|0|-0.350336218488541
"10802"|32|2.7|1|0|0|1|0.68447833061972
"10807"|34|3.6|0|1|1|0|-0.599684850726846
"10817"|46|3.2|1|0|1|0|0.0983158802240294
"10818"|39|3.5|1|0|1|0|-0.308325552428194
"10823"|37|3.3|0|1|1|0|-0.142223792418765
"10836"|39|3.7|0|1|1|0|-0.81332414646182
"10844"|36|3.5|0|1|1|0|-0.44242677009964
"10849"|39|3.5|1|0|1|0|-0.322178307104993
"10867"|40|3.3|0|1|1|0|-0.181604178538171
"10870"|36|2.8|1|0|1|0|0.895165717652597
"10888"|41|2.9|0|1|1|0|0.478456581845213
"10889"|41|3.6|1|0|1|0|-0.498007692367515
"10903"|39|3.6|0|1|1|0|-0.658394974868082
"10904"|38|3.6|0|1|1|0|-0.638753238975442
"10906"|36|3.4|1|0|1|0|-0.0987942098464078
"10907"|38|3.4|1|0|1|0|-0.120534368562383
"10911"|22|2.4|0|1|0|1|1.15471725414397
"10927"|38|3.3|1|0|1|0|0.0468361239621317
"10932"|42|3.1|0|1|1|0|0.147291064173225
"10940"|40|2.8|1|0|0|1|0.377121705410097
"10954"|33|3.5|0|1|1|0|-0.397662390142489
"10956"|32|3.2|0|1|1|0|0.136056983778767
"10992"|36|3.1|0|1|1|0|0.219679753963508
"10997"|37|3.8|0|1|1|0|-0.963942518787986
"11003"|35|3.4|1|0|1|0|-0.068701274851334
"11008"|37|2.7|1|0|1|0|1.05707163927987
"11013"|34|2.9|1|0|1|0|0.786418556952761
"11020"|27|3.7|1|0|1|0|-0.467035740485927
"11043"|38|3.1|0|1|1|0|0.189527631281185
"11044"|33|3.5|1|0|1|0|-0.243041574400109
"11051"|35|2.9|0|1|1|0|0.569604786209095
"11063"|42|3.7|1|0|1|0|-0.707824503750723
"11066"|24|3.2|0|1|1|0|0.246203345461833
"11067"|33|3.2|1|0|1|0|0.279198891512007
"11069"|38|3.2|0|1|0|1|-0.451057063869346
"11082"|41|3.8|1|0|1|0|-0.851694371026967
"11107"|39|3.6|1|0|1|0|-0.485052061935167
"11114"|35|3.9|1|0|1|0|-0.903827450671333
"11146"|36|3.4|1|0|1|0|-0.113526577043399
"11154"|36|3.6|0|1|1|0|-0.636708969589873
"11202"|42|2.3|0|1|1|0|1.46585905391247
"11208"|33|3.6|0|1|1|0|-0.563309927787274
"11223"|39|3.3|0|1|1|0|-0.165981544676213
"11241"|31|2.8|0|1|1|0|0.775857523872958
"11252"|35|2.9|0|1|1|0|0.580474042890056
"11274"|40|3.5|0|1|1|0|-0.533340404824866
"11278"|40|3.4|1|0|1|0|-0.160323745578656
"11287"|41|3.1|0|1|1|0|0.142790603081583
"11296"|40|3.3|0|1|1|0|-0.147146688281719
"11299"|37|3.7|0|1|1|0|-0.796620481377662
"11302"|44|3.3|1|0|1|0|-0.04967801547932
"11318"|37|3.9|0|1|1|0|-1.15459232669272
"11321"|43|3.6|0|1|1|0|-0.719533344244396
"11322"|38|3.6|1|0|1|0|-0.505372175537402
"11323"|30|3.8|1|0|1|0|-0.644145403516509
"11329"|42|3.2|0|1|1|0|-0.0295362276612732
"11331"|38|3.8|1|0|1|0|-0.802420003556961
"11352"|32|3.3|0|1|1|0|-0.0920367873537088
"11357"|41|3.4|0|1|1|0|-0.362505921141607
"11385"|37|3.7|1|0|1|0|-0.639646868987244
"11389"|30|2.7|1|0|0|1|0.736187233607058
"11391"|34|3|0|1|1|0|0.415776851870227
"11397"|30|2.7|0|1|1|0|0.980063502599725
"11404"|36|2.8|0|1|1|0|0.752148478707615
"11406"|35|2.8|0|1|1|0|0.729034178862649
"11422"|34|2.4|0|1|0|1|0.987883417234494
"11425"|35|2.9|0|1|1|0|0.540408405814611
"11460"|38|2.5|0|1|1|0|1.17056262485953
"11464"|31|2.6|0|1|0|1|0.695362674183344
"11483"|39|2.3|1|0|1|0|1.69314964268748
"11488"|36|3.1|0|1|1|0|0.221064370953803
"11495"|35|3.1|0|1|1|0|0.231285488393325
"11498"|37|2.9|1|0|1|0|0.744997006332007
"11544"|32|2.8|0|1|0|1|0.303825452137655
"11551"|30|3|0|1|1|0|0.488063503835455
"11590"|34|2.8|1|0|0|1|0.508299949972085
"11595"|34|3|0|1|0|1|-0.00970326183482381
"11606"|37|2.5|1|0|0|1|0.917765555609494
"11617"|26|2.8|0|1|1|0|0.878751866650237
"11639"|37|3|1|0|1|0|0.555920123647596
"11642"|34|2.8|1|0|0|1|0.489662312511469
"11652"|35|3.1|0|1|0|1|-0.233112420180887
"11679"|36|3.5|1|0|1|0|-0.266161237584995
"11688"|30|2.9|1|0|0|1|0.369120518135889
"11708"|40|3.1|1|0|1|0|0.324129080001165
"11709"|30|3.1|1|0|0|1|0.0461203543903504
"11721"|41|3.5|0|1|1|0|-0.53348569067362
"11722"|43|2.8|0|1|1|0|0.604915355438826
"11728"|30|3.4|1|0|0|1|-0.471074220774382
"11732"|39|3.7|0|1|1|0|-0.852212197586394
"11744"|46|3.3|1|0|1|0|-0.0730328170855332
"11760"|41|3.1|0|1|1|0|0.148218627987777
"11763"|43|3|1|0|1|0|0.491612207850012
"11780"|39|3|0|1|1|0|0.380794772295331
"11791"|43|3.6|0|1|1|0|-0.695317454452447
"11793"|36|3.7|1|0|1|0|-0.58523753634722
"11800"|41|2.7|0|1|0|1|0.330461611782743
"11816"|43|3|1|0|1|0|0.467869860276682
"11824"|36|3.2|1|0|1|0|0.223732572355464
"11841"|38|3.2|1|0|1|0|0.207992050247619
"11844"|44|3.7|0|1|1|0|-0.921648691956879
"11868"|32|3.6|0|1|0|1|-1.03371842804315
"11886"|37|3.4|1|0|1|0|-0.10611905365533
"11898"|32|3.3|1|0|1|0|0.127547895283654
"11903"|32|3.4|1|0|1|0|-0.027551224282373
"11906"|31|3.3|1|0|1|0|0.146897905662684
"11924"|28|3.2|0|1|1|0|0.170362037448834
"11932"|36|3.8|1|0|1|0|-0.787482002835634
"11941"|24|2.6|1|0|0|1|0.945101939592676
"11960"|35|3.2|0|1|1|0|0.0781256369349886
"11988"|31|3.5|0|1|1|0|-0.350253802513849
"11998"|34|3|0|1|1|0|0.408868466531731
"12025"|37|3.2|1|0|1|0|0.237429377615989
"12026"|35|3|0|1|1|0|0.401705614587429
"12027"|30|3.3|1|0|1|0|0.179739681243908
"12054"|30|3.3|1|0|1|0|0.199678907808854
"12080"|32|3.7|0|1|1|0|-0.712958534107123
"12083"|35|3.5|1|0|1|0|-0.270020603466311
"12090"|41|3.6|0|1|1|0|-0.697206575535713
"12091"|39|3.8|1|0|1|0|-0.787880113496245
"12098"|36|3.8|0|1|1|0|-0.946491610386792
"12122"|31|3.7|1|0|1|0|-0.537785767346021
"12123"|35|3.2|1|0|1|0|0.259747920826515
"12132"|40|3.2|1|0|1|0|0.196400212402472
"12141"|35|3.4|0|1|1|0|-0.257242985530384
"12177"|43|4|0|1|1|0|-1.37143898211225
"12178"|36|3.5|1|0|0|1|-0.717895408057755
"12182"|39|3.1|0|1|1|0|0.171290804176909
"12186"|41|3.4|1|0|1|0|-0.192689038702017
"12203"|36|3.7|1|0|0|1|-1.05471482182985
"12204"|35|3|1|0|0|1|0.137599478712258
"12213"|42|3.2|1|0|1|0|0.136839821715069
"12222"|38|3.5|0|1|1|0|-0.497805088673024
"12223"|30|3|1|0|0|1|0.19181081093141
"12227"|44|3.1|1|0|1|0|0.2868199092869
"12239"|35|3.6|1|0|1|0|-0.416367759931142
"12259"|44|3.5|1|0|1|0|-0.413890563761865
"12261"|38|3.5|1|0|1|0|-0.311973567362739
"12269"|38|2.6|0|1|1|0|1.01925824034768
"12277"|38|3.4|0|1|1|0|-0.344684822785021
"12288"|38|2.9|0|1|1|0|0.532804365306272
"12292"|29|3.5|1|0|0|1|-0.616759879035773
"12298"|37|3.6|1|0|1|0|-0.465366158103345
"12318"|37|3.7|1|0|1|0|-0.612414946359933
"12326"|41|3.3|0|1|1|0|-0.199120370339593
"12332"|36|3.7|1|0|1|0|-0.596886654449159
"12333"|32|3.6|1|0|1|0|-0.378937291796309
"12340"|39|2.7|1|0|1|0|1.02419372808444
"12360"|43|3.5|0|1|1|0|-0.556005919026854
"12370"|33|3.3|1|0|1|0|0.112166764145216
"12371"|34|2.8|0|1|1|0|0.761246388762742
"12374"|34|3.4|1|0|1|0|-0.0725264764226905
"12378"|33|3.4|0|1|1|0|-0.220426666139514
"12401"|38|2.7|1|0|1|0|1.03496497622916
"12403"|33|3.3|1|0|1|0|0.103933506392432
"12406"|41|2.5|0|1|1|0|1.15977026965676
"12420"|36|3.1|0|1|1|0|0.227065687319633
"12446"|42|2.6|0|1|1|0|0.965661704262412
"12461"|36|3|0|1|1|0|0.392011607435714
"12466"|37|2.7|0|1|1|0|0.875236266535796
"12468"|28|3.4|1|0|1|0|0.0267531817142966
"12473"|33|2.6|1|0|1|0|1.27865258257473
"12474"|37|3.7|1|0|1|0|-0.616069947662986
"12477"|37|2.9|0|1|1|0|0.548319614545262
"12478"|39|2.5|0|1|1|0|1.16872675687026
"12486"|33|2.9|1|0|1|0|0.771518664282751
"12487"|38|2.6|0|1|1|0|1.02844882609593
"12495"|29|3|0|1|1|0|0.52121436656666
"12506"|37|3.7|0|1|1|0|-0.796550791253939
"12514"|41|3.2|1|0|1|0|0.177967843474722
"12518"|39|2.4|0|1|1|0|1.3546209156039
"12530"|36|2.6|0|1|1|0|1.07293380395078
"12537"|35|3.6|1|0|1|0|-0.416608082623246
"12547"|37|2.8|0|1|1|0|0.694026539438301
"12580"|35|3.2|0|1|1|0|0.0668630329161587
"12600"|28|3.3|0|1|1|0|0.00612981723713212
"12602"|25|2.4|0|1|1|0|1.55586944948798
"12629"|27|2.5|1|0|0|1|1.11549462745971
"12642"|26|3.1|0|1|0|1|-0.0639837368348202
"12646"|33|3.1|0|1|1|0|0.286000263287897
"12649"|33|3.3|1|0|1|0|0.128735430657675
"12667"|34|3|0|1|1|0|0.428476666293177
"12686"|36|3.9|0|1|1|0|-1.08984662270685
"12706"|31|2.8|1|0|1|0|0.974499112888429
"12739"|45|3.3|1|0|1|0|-0.0699560603645193
"12742"|33|2.8|0|1|0|1|0.301167545584786
"12750"|40|3.9|1|0|1|0|-0.995570406516725
"12751"|24|2.4|1|0|1|0|1.76164309748135
"12752"|36|3.4|1|0|1|0|-0.107466711476816
"12758"|32|2.9|1|0|1|0|0.813423961838371
"12759"|33|2.9|0|1|1|0|0.580187700094701
"12779"|42|3.1|0|1|1|0|0.141390127715872
"12780"|42|2.9|0|1|1|0|0.453249911037018
"12795"|31|3.2|1|0|0|1|-0.160146329578625
"12813"|42|3.7|1|0|1|0|-0.680302628749918
"12818"|47|3.7|0|1|1|0|-0.951474159731243
"12821"|44|4|0|1|1|0|-1.41613008197728
"12842"|46|3.3|1|0|1|0|-0.103335404180271
"12846"|47|3.8|0|1|1|0|-1.12546362352656
"12849"|45|3.9|1|0|1|0|-1.08770664300205
"12858"|48|3|1|0|0|1|-0.0936186787881611
"12878"|48|3.9|0|1|0|1|-1.77112346957873
"12915"|44|3.9|0|1|1|0|-1.22512350535075
"12919"|31|3.6|1|0|0|1|-0.812771221594044
"12927"|38|3|0|1|0|1|-0.116086858365155
"12928"|44|3.8|0|1|1|0|-1.08775996150554
"12935"|33|3.5|0|1|1|0|-0.418941993639059
"12968"|38|3.8|0|1|1|0|-0.995630368373297
"12992"|41|3.4|1|0|1|0|-0.200347524213078
"13009"|40|3.7|0|1|1|0|-0.845184917400705
"13012"|36|3.9|1|0|1|0|-0.923600722655597
"13021"|38|3.9|0|1|1|0|-1.14907097599586
"13027"|43|3.4|1|0|1|0|-0.197653466501513
"13048"|38|4|1|0|1|0|-1.15580482999315
"13066"|40|3.4|1|0|1|0|-0.140762008561892
"13073"|32|3.8|1|0|1|0|-0.70087652821542
"13082"|42|3.6|1|0|1|0|-0.525919471097557
"13098"|36|3.9|1|0|1|0|-0.943322898959427
"13115"|42|3.4|0|1|1|0|-0.36979166849596
"13121"|42|3.4|1|0|1|0|-0.201416826655847
"13123"|44|3|1|0|1|0|0.422452010209237
"13136"|39|3.5|1|0|1|0|-0.313808512675545
"13141"|34|3.2|1|0|0|1|-0.186359154535591
"13149"|42|3.3|0|1|1|0|-0.228800660572536
"13172"|40|3.6|1|0|1|0|-0.497117528188134
"13178"|43|3.1|0|1|1|0|0.111622976906944
"13188"|28|2.5|1|0|0|1|1.04952124002563
"13191"|39|4|1|0|1|0|-1.14552534185524
"13207"|42|2.9|0|1|0|1|0.0380690792737973
"13246"|45|3.7|1|0|1|0|-0.718434092384877
"13254"|42|3.3|0|1|1|0|-0.19329719952137
"13261"|44|3.6|0|1|1|0|-0.759882245821388
"13267"|44|3.7|1|0|1|0|-0.721983699109912
"13269"|42|3.4|0|1|1|0|-0.379644352071581
"13270"|45|3.6|0|1|1|0|-0.745928101046107
"13279"|45|3.4|1|0|1|0|-0.229004672709184
"13289"|47|3.4|1|0|1|0|-0.272873746789278
"13295"|36|3.6|1|0|1|0|-0.443077741875857
"13296"|30|3.6|0|1|0|1|-0.980508503853701
"13297"|44|3.6|0|1|0|1|-1.19855309691597
"13309"|42|3.5|1|0|1|0|-0.363975643464819
"13314"|47|3.6|0|1|1|0|-0.798039498542191
"13315"|43|3.5|1|0|1|0|-0.35857817356971
"13328"|44|3.8|0|1|1|0|-1.06816889351838
"13346"|39|2.8|0|1|1|0|0.664612439891877
"13356"|48|2.9|0|1|1|0|0.356829625805971
"13357"|42|3.6|0|1|1|0|-0.683518983788626
"13369"|40|2.9|0|1|1|0|0.483866917076424
"13390"|35|3.4|0|1|1|0|-0.24338238100637
"13399"|37|3.5|0|1|1|0|-0.468007530866757
"13449"|37|3.8|1|0|1|0|-0.783894822762398
"13453"|33|2.9|0|1|0|1|0.133420929862235
"13465"|40|2.9|1|0|1|0|0.696825240463111
"13472"|27|2.5|1|0|0|1|1.07832665219595
"13474"|43|3.4|0|1|1|0|-0.371823097317697
"13488"|37|3.5|1|0|1|0|-0.272080358889562
"13495"|39|3.2|0|1|1|0|0.00254396700220199
"13534"|38|3.2|0|1|0|1|-0.428496290208377
"13546"|45|3|0|1|1|0|0.233762645546097
"13550"|48|3.8|1|0|1|0|-0.934835870350517
"13551"|45|3.8|0|1|1|0|-1.08888790308194
"13556"|47|3.1|1|0|1|0|0.238595146600117
"13559"|48|3.5|0|1|1|0|-0.640295034365819
"13568"|39|3.8|0|1|1|0|-0.976970507380734
"13596"|30|2.9|1|0|0|1|0.374606256433726
"13597"|43|3.9|0|1|1|0|-1.21217947101522
"13603"|40|3.5|0|1|1|0|-0.527838612263246
"13605"|43|3.8|0|1|1|0|-1.04786645889509
"13610"|45|3.6|1|0|1|0|-0.597594485968965
"13624"|47|3.5|0|1|1|0|-0.623825710841018
"13630"|42|3.7|1|0|1|0|-0.695068285253301
"13640"|42|3.7|1|0|1|0|-0.681712891475912
"13646"|46|4|1|0|1|0|-1.24017142188966
"13650"|34|3.3|0|1|0|1|-0.535262536081917
"13660"|38|3|0|1|1|0|0.374317075138188
"13681"|36|3|0|1|0|1|-0.0541219531829594
"13685"|41|2.9|0|1|1|0|0.458221044951132
"13698"|41|3.1|0|1|1|0|0.122614633917139
"13707"|45|2.9|1|0|1|0|0.595895505004437
"13714"|42|2.6|1|0|1|0|1.15440883384882
"13719"|41|3|1|0|1|0|0.481946623915663
"13742"|34|3.7|0|1|1|0|-0.7563046800329
"13743"|40|3.5|1|0|1|0|-0.33682953293345
"13789"|47|3|0|1|1|0|0.229755018200275
"13792"|36|3.3|0|1|1|0|-0.106096372062851
"13795"|35|4|1|0|1|0|-1.06486015846041
"13811"|39|3.5|0|1|1|0|-0.455906979868212
"13812"|42|2.8|0|1|1|0|0.641012278995657
"13818"|38|3.6|0|1|1|0|-0.648039142844847
"13819"|42|3.4|0|1|1|0|-0.382907653949409
"13858"|37|3.6|0|1|1|0|-0.626305672876393
"13860"|40|3.2|0|1|1|0|0.0100747052932366
"13865"|33|2.7|1|0|0|1|0.669036028414048
"13885"|37|3.4|0|1|1|0|-0.309895595585333
"13901"|40|3|0|1|1|0|0.341329698216729
"13907"|40|2.2|0|1|0|1|1.2320279145727
"13942"|42|2.7|0|1|1|0|0.79589342183284
"13952"|31|3|0|1|0|1|0.0242996954912422
"13986"|35|3.7|0|1|1|0|-0.781142707201215
"14007"|40|2.5|0|1|1|0|1.17508781886088
"14018"|28|2.8|0|1|1|0|0.838518087022154
"14027"|38|2.7|1|0|1|0|1.04309646853387
"14051"|39|2.8|1|0|1|0|0.85044932342133
"14067"|41|2.4|0|1|1|0|1.32044980777503
"14079"|39|3|1|0|1|0|0.5587559026511
"14087"|36|3.2|1|0|1|0|0.255497228313048
"14091"|39|2.8|0|1|1|0|0.707684529834589
"14099"|37|3.1|1|0|1|0|0.374119055781252
"14114"|34|2.9|0|1|1|0|0.563881427300778
"14120"|32|3.9|1|0|1|0|-0.909416873489513
"14121"|33|2.4|1|0|1|0|1.60614445019681
"14141"|36|2.9|0|1|1|0|0.565209241473691
"14155"|35|3.2|1|0|1|0|0.25135791714387
"14162"|36|3.1|1|0|1|0|0.397191608008468
"14174"|36|2.7|1|0|1|0|1.07076803467539
"14176"|39|3|1|0|1|0|0.509513485857822
"14207"|32|3|1|0|1|0|0.621747121083494
"14208"|33|3.6|1|0|1|0|-0.36096926166724
"14213"|40|2.6|0|1|1|0|0.998919628828262
"14217"|33|3.2|0|1|1|0|0.0802935026843238
"14222"|30|3.7|0|1|1|0|-0.705693973359702
"14242"|37|3.3|1|0|1|0|0.0418724362390317
"14246"|28|2.9|0|1|0|1|0.230665565630377
"14255"|28|2.7|0|1|0|1|0.574542038675915
"14263"|36|3.5|1|0|1|0|-0.265924176515803
"14271"|34|3.5|1|0|1|0|-0.23298938650956
"14295"|34|3.6|0|1|1|0|-0.594904314878873
"14308"|28|2.9|1|0|0|1|0.419853397270861
"14310"|41|3.5|1|0|1|0|-0.360705040268039
"14317"|34|3.9|1|0|1|0|-0.905656663867328
"14334"|33|2.6|0|1|1|0|1.08857466534276
"14377"|31|2.7|0|1|0|1|0.511015539623773
"14388"|18|3.7|0|1|0|1|-0.996716869638708
"14401"|27|2.9|0|1|1|0|0.675771629660367
"14403"|40|2.6|0|1|1|0|1.01219021573341
"14409"|35|2.9|1|0|1|0|0.746463961071036
"14415"|34|2.8|0|1|1|0|0.750641534760381
"14416"|35|3|1|0|1|0|0.579689949211521
"14426"|33|3.4|1|0|1|0|-0.0739648260801844
"14428"|26|3|1|0|0|1|0.253348811417766
"14431"|14|3.2|1|0|0|1|0.139887470514613
"14434"|34|2.6|0|1|1|0|1.09530934864293
"14451"|32|3.5|1|0|1|0|-0.181198257187643
"14478"|32|3.8|0|1|1|0|-0.896302255738908
"14483"|37|3.3|0|1|1|0|-0.10590428366065
"14494"|27|3.4|0|1|0|1|-0.617346477878083
"14511"|26|3.6|1|0|0|1|-0.74046053958418
"14518"|25|2.9|0|1|1|0|0.744309939760863
"14537"|39|3.5|0|1|1|0|-0.486749787344572
"14544"|38|3.8|0|1|1|0|-0.967180598876161
"14549"|40|3.1|1|0|1|0|0.359139478078686
"14557"|38|3.1|1|0|1|0|0.38957051803249
"14573"|37|3.4|1|0|1|0|-0.0934979697112514
"14583"|38|2.4|1|0|0|1|1.07103720950558
"14611"|31|3.9|1|0|0|1|-1.33507497765743
"14619"|35|3|0|1|0|1|-0.0639116326208046
"14637"|39|3.4|1|0|1|0|-0.138024981421109
"14638"|39|3.2|0|1|1|0|0.00458885065085015
"14645"|29|3.1|0|1|0|1|-0.106631425505488
"14655"|30|2.9|0|1|0|1|0.153114272300221
"14660"|38|3.4|0|1|1|0|-0.323680471502979
"14673"|36|3.8|0|1|1|0|-0.943132790438176
"14680"|36|2.5|0|1|1|0|1.22017935675654
"14693"|40|2.5|0|1|1|0|1.12614734343721
"14704"|30|3.8|0|1|1|0|-0.860517127479413
"14715"|37|4|1|0|1|0|-1.09454459193926
"14718"|42|3.6|0|1|1|0|-0.700370720251317
"14721"|29|3.5|1|0|1|0|-0.190378050488598
"14727"|33|3.6|0|1|1|0|-0.573427682499095
"14730"|33|3.5|1|0|1|0|-0.209412412992688
"14731"|25|3.7|1|0|1|0|-0.422288261501269
"14736"|26|3.3|0|1|1|0|0.0465225316780293
"14748"|26|2.5|0|1|0|1|0.895165795224841
"14785"|42|3.9|0|1|1|0|-1.19362354893297
"14803"|48|4.1|0|1|1|0|-1.64683992235064
"14814"|48|3.5|0|1|1|0|-0.60222604640862
"14830"|44|3.9|1|0|1|0|-1.04963583208225
"14840"|42|2.9|0|1|1|0|0.460031784172782
"14847"|32|2.5|1|0|0|1|1.00356304614759
"14850"|37|3.5|1|0|1|0|-0.294349171643346
"14866"|38|3.2|1|0|1|0|0.208418231187564
"14897"|40|3.3|1|0|1|0|0.00257697891420519
"14901"|44|3.4|0|1|1|0|-0.42320700244176
"14911"|37|3.5|0|1|1|0|-0.451643431293806
"14920"|39|3.3|0|1|1|0|-0.163607018815733
"14921"|38|3|0|1|1|0|0.370928946840934
"14924"|37|3.7|0|1|1|0|-0.803081741035493
"14934"|39|3.2|1|0|1|0|0.176586025389699
"14940"|40|2.6|0|1|1|0|0.978564819189183
"14950"|39|3.2|0|1|1|0|-0.0170183257544676
"14951"|36|3.3|1|0|1|0|0.0463442105627946
"14975"|48|3.4|0|1|1|0|-0.487606712670695
"14983"|36|3.5|1|0|1|0|-0.23793166498613
"15023"|39|2.5|0|1|1|0|1.1719679856832
"15028"|33|3|1|0|0|1|0.176517161023429
"15033"|34|3.4|1|0|1|0|-0.0838592516778252
"15044"|34|3.1|1|0|1|0|0.431801901429976
"15047"|33|3.5|1|0|1|0|-0.229243883529954
"15062"|18|3.5|1|0|0|1|-0.456433952382199
"15078"|37|2.9|0|1|1|0|0.537250330014097
"15085"|31|3.1|1|0|1|0|0.494404691476034
"15099"|30|3.3|0|1|1|0|-0.0176654773420224
"15108"|32|3.2|0|1|1|0|0.131824021851362
"15110"|30|3.4|1|0|1|0|-0.000413044421427378
"15132"|34|2.6|0|1|1|0|1.08005975316821
"15137"|36|3.2|0|1|1|0|0.0182349004470472
"15139"|34|3.5|1|0|1|0|-0.247731206160826
"15143"|35|2.9|1|0|1|0|0.742472916623838
"15177"|31|3|0|1|1|0|0.465366113548773
"15184"|33|2.8|0|1|1|0|0.761947444799309
"15194"|32|3|0|1|1|0|0.440025935126606
"15202"|32|3.2|1|0|1|0|0.317856774145495
"15206"|34|3.2|1|0|1|0|0.237292157729018
"15223"|38|3.7|1|0|1|0|-0.62701404054387
"15227"|32|3.3|0|1|1|0|-0.0627859090343588
"15234"|35|2.5|0|1|1|0|1.22619853159833
"15241"|27|3.2|0|1|1|0|0.217569251616609
"15242"|28|3.1|1|0|1|0|0.535285036794162
"15247"|41|2.4|0|1|1|0|1.31643046988978
"15252"|18|2.9|1|0|0|1|0.577393524572224
"15258"|31|2.8|0|1|1|0|0.796317055854201
"15269"|26|3.1|1|0|0|1|0.108666729757822
"15274"|30|2.4|1|0|0|1|1.20944132382768
"15286"|37|2.8|1|0|0|1|0.44947256633084
